myid,RESP_RACE,pizza
2382067,4, 
2382068,4, 
2382069,4, 
2382070,4, 
2382071,4, 
2382082,4, 
2382096,1, 
2382104,1, 
2382107,1,1
2382114,2, 
2382115,2, 
2382117,1, 
2382124,1, 
2382132,1, 
2382142,1, 
2382143,1, 
2382148,1, 
2382149,1, 
2382151,1, 
2382152,1, 
2382156,2, 
2382158,1, 
2382159,1, 
2382161,1, 
2382162,1, 
2382163,1, 
2382169,1, 
2382173,1, 
2382174,1, 
2382176,1, 
2382178,1, 
2382179,1, 
2382194,1, 
2382205,1, 
2382209,1, 
2382210,1, 
2382221,1, 
2382222,1, 
2382241,1,4
2382242,1, 
2382244,1, 
2382245,1, 
2382250,1, 
2382255,1, 
2382256,1, 
2382273,1, 
2382298,1,2
2382299,1, 
2382300,1, 
2382305,1, 
2382306,1, 
2382308,1, 
2382336,4, 
2382338,4, 
2382340,1, 
2382342,1, 
2382348,1, 
2382352,1, 
2382353,4,4
2382354,4,4
2382355,4, 
2382364,1, 
2382371,2, 
2382372,1, 
2382373,4, 
2382376,4, 
2382382,1, 
2382383,1, 
2382384,1,2
2382392,4, 
2382393,4, 
2382394,4, 
2382395,2, 
2382397,1, 
2382398,1, 
2382416,1,3
2382418,1, 
2382419,1, 
2382431,1, 
2382434,2, 
2382435,1, 
2382440,1, 
2382446,1, 
2382447,1, 
2382449,2, 
2382450,2, 
2382457,1, 
2382458,1, 
2382459,1, 
2382460,1, 
2382462,1, 
2382464,1, 
2382466,1, 
2382467,1, 
2382468,1, 
2382479,1, 
2382505,1,1
2382506,1, 
2382529,1, 
2382541,1,2
2382542,1, 
2382552,3, 
2382553,3, 
2382554,3, 
2382559,1, 
2382565,4,3
2382567,4, 
2382568,4, 
2382580,1,1
2382581,1, 
2382584,4, 
2382585,1, 
2382586,4, 
2382588,1, 
2382596,4, 
2382597,4, 
2382601,1, 
2382602,1,4
2382603,1, 
2382605,1,4
2382606,1, 
2382607,1, 
2382616,1, 
2382617,1, 
2382630,1, 
2382631,1, 
2382634,1,2
2382637,4, 
2382645,1, 
2382646,1, 
2382647,1, 
2382649,1,2
2382650,1, 
2382651,1, 
2382664,1, 
2382665,1, 
2382671,1, 
2382672,1, 
2382673,1, 
2382683,1, 
2382684,1,1
2382686,1, 
2382687,1, 
2382688,1, 
2382689,2, 
2382691,4,1
2382692,1, 
2382693,1, 
2382695,1,4
2382696,1, 
2382697,2,4
2382699,4, 
2382706,1, 
2382708,1, 
2382711,1, 
2382715,1, 
2382719,1, 
2382743,1, 
2382745,1, 
2382746,1, 
2382752,3, 
2382755,3, 
2382756,3, 
2382757,3,1
2382758,3, 
2382763,1, 
2382764,1, 
2382779,4, 
2382780,1, 
2382781,1, 
2382783,1, 
2382800,1, 
2382804,1, 
2382805,4, 
2382819,4, 
2382820,1,2
2382843,1, 
2382852,2, 
2382853,2, 
2382855,2, 
2382856,2, 
2382857,2, 
2382862,4, 
2382863,2, 
2382865,1, 
2382870,1, 
2382871,2, 
2382883,4, 
2382884,4, 
2382887,4, 
2382888,4, 
2382890,4, 
2382894,1, 
2382895,1, 
2382903,4,1
2382908,1, 
2382909,1, 
2382911,1, 
2382920,1, 
2382921,1,1
2382924,1, 
2382925,1, 
2382928,2, 
2382934,1, 
2382935,1, 
2382937,1, 
2382938,1, 
2382950,1, 
2382980,4, 
2382981,4, 
2383010,4, 
2383011,1, 
2383012,4, 
2383019,1, 
2383020,1, 
2383034,1, 
2383035,1, 
2383047,2, 
2383048,2, 
2383049,2, 
2383057,1, 
2383058,1, 
2383059,1,2
2383060,1, 
2383062,1,1
2383063,1,2
2383065,1, 
2383066,1, 
2383068,1, 
2383069,1, 
2383071,1,2
2383072,1, 
2383075,1, 
2383076,1, 
2383084,1, 
2383085,1, 
2383086,1, 
2383087,1,4
2383090,1, 
2383100,1, 
2383104,1, 
2383129,4, 
2383130,4, 
2383131,1, 
2383132,1, 
2383133,1, 
2383149,1, 
2383154,1, 
2383163,1, 
2383165,1,1
2383166,1,1
2383174,1, 
2383175,1, 
2383186,1, 
2383196,1, 
2383197,1, 
2383201,2, 
2383203,1, 
2383204,1, 
2383218,4, 
2383219,2, 
2383224,1,4
2383225,1,4
2383226,1, 
2383238,3,1
2383239,1, 
2383240,4, 
2383248,1, 
2383249,1, 
2383270,1, 
2383271,1, 
2383274,1, 
2383281,1, 
2383314,1, 
2383317,1, 
2383318,1, 
2383319,4, 
2383325,1, 
2383330,1, 
2383337,1, 
2383339,1,2
2383341,1, 
2383343,1, 
2383344,1, 
2383347,1, 
2383351,4, 
2383352,4, 
2383373,4, 
2383374,4, 
2383375,2, 
2383388,2, 
2383389,2, 
2383390,2, 
2383399,1,2
2383400,1, 
2383414,1, 
2383415,1, 
2383417,1, 
2383429,1, 
2383431,4, 
2383432,4, 
2383450,1, 
2383451,1, 
2383456,1, 
2383467,1, 
2383468,1, 
2383471,1, 
2383540,1, 
2383541,1, 
2383546,1, 
2383547,1, 
2383548,1, 
2383549,1, 
2383556,1, 
2383557,1, 
2383558,1, 
2383563,1, 
2383572,1, 
2383578,1, 
2383579,1, 
2383582,1, 
2383593,1, 
2383596,4, 
2383597,4,4
2383598,4, 
2383600,1, 
2383607,1, 
2383610,1, 
2383611,1, 
2383625,1, 
2383627,1, 
2383634,1, 
2383636,1, 
2383637,1, 
2383641,1, 
2383642,4, 
2383647,1, 
2383648,1, 
2383656,4,3
2383657,4, 
2383658,4, 
2383664,1, 
2383665,4, 
2383666,1, 
2383673,4, 
2383701,1, 
2383717,1, 
2383723,1, 
2383724,1, 
2383733,1, 
2383736,1, 
2383737,1, 
2383738,1, 
2383768,1,1
2383773,1, 
2383774,1, 
2383780,1, 
2383786,1, 
2383788,1, 
2383790,1, 
2383791,1, 
2383814,4, 
2383815,1, 
2383829,1, 
2383853,4, 
2383859,1, 
2383861,1, 
2383862,1, 
2383878,1, 
2383880,2, 
2383881,2, 
2383888,1, 
2383921,4, 
2383939,1, 
2383940,1, 
2383944,1, 
2383970,4, 
2383972,1, 
2383973,3, 
2383975,4, 
2383976,4, 
2383977,4, 
2383979,1, 
2383980,4, 
2383995,1, 
2383996,1, 
2383997,1, 
2384001,1, 
2384002,1,1
2384004,1, 
2384020,1, 
2384032,1, 
2384033,1,1
2384034,1, 
2384043,1, 
2384048,2, 
2384049,2, 
2384050,2, 
2384051,2, 
2384076,1, 
2384085,1, 
2384086,1, 
2384087,1,4
2384091,2, 
2384093,1, 
2384097,2, 
2384098,1, 
2384106,1, 
2384107,1, 
2384108,1, 
2384110,1, 
2384111,1, 
2384117,1, 
2384128,1, 
2384132,1,2
2384137,1, 
2384143,1, 
2384146,4, 
2384147,1,3
2384149,4, 
2384163,1, 
2384169,1, 
2384180,1, 
2384181,4, 
2384182,4, 
2384183,4, 
2384185,1,4
2384186,4, 
2384187,4, 
2384202,1, 
2384205,1, 
2384206,1, 
2384217,1, 
2384218,1, 
2384220,1, 
2384221,1, 
2384251,1, 
2384252,1, 
2384264,1, 
2384280,1,1
2384282,1, 
2384293,1, 
2384294,4, 
2384307,1, 
2384308,1, 
2384322,1, 
2384327,1, 
2384343,1, 
2384345,4, 
2384346,4, 
2384347,1, 
2384348,4, 
2384350,1, 
2384351,1, 
2384352,4, 
2384357,1, 
2384390,1, 
2384391,1, 
2384392,1, 
2384405,4, 
2384413,1,1
2384414,1,1
2384419,1, 
2384422,1, 
2384431,1, 
2384432,1, 
2384434,1, 
2384435,1, 
2384468,1, 
2384487,1, 
2384489,1,2
2384496,1, 
2384497,1, 
2384502,1, 
2384510,1, 
2384511,1, 
2384526,1, 
2384547,4, 
2384549,1, 
2384550,1, 
2384553,1, 
2384559,1, 
2384575,1, 
2384578,1,2
2384584,1, 
2384585,1, 
2384586,4, 
2384587,1, 
2384589,1, 
2384590,1, 
2384592,1, 
2384593,1, 
2384600,1, 
2384606,4, 
2384607,4,1
2384608,4, 
2384629,1, 
2384632,2, 
2384633,3, 
2384635,3, 
2384636,1, 
2384644,1, 
2384645,4, 
2384647,1, 
2384648,1, 
2384649,1, 
2384659,2, 
2384660,2, 
2384664,1, 
2384665,1, 
2384684,1, 
2384685,1, 
2384693,1,4
2384699,1,1
2384700,4,1
2384752,1, 
2384753,4,2
2384754,1, 
2384759,1,4
2384760,1,4
2384761,1,2
2384774,1, 
2384775,2, 
2384777,1, 
2384778,1, 
2384782,1, 
2384784,1, 
2384788,1, 
2384789,1, 
2384799,4,2
2384800,4,2
2384801,4, 
2384812,4, 
2384813,4, 
2384815,1, 
2384816,1, 
2384828,4, 
2384829,4, 
2384830,1, 
2384838,1, 
2384839,1, 
2384841,1, 
2384842,1, 
2384844,1, 
2384845,1, 
2384846,1, 
2384848,1, 
2384850,4, 
2384851,1, 
2384862,1, 
2384863,1, 
2384865,1, 
2384866,1, 
2384867,1, 
2384869,1, 
2384870,3, 
2384873,1, 
2384874,1, 
2384876,1, 
2384877,1, 
2384891,4, 
2384892,4, 
2384893,4, 
2384899,1, 
2384922,1,2
2384923,1,1
2384931,1,4
2384933,1, 
2384935,1,1
2384936,1,1
2384938,1, 
2384939,2, 
2384947,1,1
2384948,1, 
2384962,1, 
2384963,1, 
2384971,4, 
2384972,1, 
2384974,4, 
2384975,4,2
2384976,4, 
2384978,4, 
2384979,1,1
2384992,1, 
2384993,1, 
2385023,4, 
2385024,4, 
2385026,1, 
2385027,1,1
2385028,1,1
2385047,4, 
2385053,1, 
2385055,1, 
2385056,1, 
2385057,1, 
2385059,2,2
2385060,2,1
2385079,1,2
2385080,1, 
2385082,2, 
2385084,1, 
2385090,1, 
2385119,1, 
2385128,1, 
2385129,1, 
2385131,1, 
2385132,1, 
2385137,1, 
2385138,1, 
2385140,1, 
2385147,1, 
2385149,1, 
2385150,1, 
2385152,1, 
2385156,1, 
2385157,1, 
2385158,2,4
2385159,1, 
2385161,4, 
2385162,4, 
2385172,1, 
2385174,1, 
2385175,1, 
2385176,1, 
2385178,1, 
2385195,1, 
2385205,1, 
2385206,1, 
2385208,1, 
2385209,1, 
2385217,1, 
2385218,1, 
2385219,1, 
2385221,3, 
2385222,3, 
2385224,1, 
2385225,1, 
2385240,1, 
2385262,1, 
2385277,1, 
2385290,1, 
2385291,1, 
2385292,4, 
2385296,4, 
2385297,4, 
2385306,1, 
2385307,1, 
2385309,1, 
2385311,1, 
2385312,1,2
2385322,1, 
2385323,1, 
2385325,4, 
2385326,4, 
2385329,1, 
2385339,4,1
2385340,4,2
2385353,1, 
2385359,1,2
2385360,1,2
2385362,4,2
2385367,1, 
2385368,2, 
2385375,1, 
2385376,1, 
2385385,4, 
2385392,1,3
2385393,1, 
2385406,2, 
2385407,2, 
2385408,2, 
2385413,1, 
2385414,1, 
2385416,1, 
2385453,1, 
2385454,1, 
2385455,1, 
2385461,3, 
2385468,4,2
2385469,3,2
2385470,4,2
2385471,1,2
2385480,1, 
2385482,1, 
2385483,1, 
2385488,2, 
2385489,2, 
2385498,4, 
2385506,4, 
2385507,4, 
2385510,2, 
2385530,4, 
2385553,2,1
2385560,1, 
2385567,1, 
2385568,1, 
2385576,1, 
2385577,1, 
2385592,1, 
2385593,1, 
2385594,1, 
2385599,1, 
2385603,1, 
2385608,1, 
2385609,1, 
2385614,1, 
2385615,1, 
2385620,1, 
2385622,1, 
2385623,1, 
2385624,1, 
2385625,1, 
2385630,1, 
2385645,1, 
2385660,1, 
2385663,1, 
2385666,2, 
2385672,1, 
2385679,1, 
2385680,1, 
2385685,1, 
2385690,1, 
2385692,1, 
2385693,1, 
2385695,1, 
2385699,1, 
2385700,1, 
2385702,1, 
2385703,1, 
2385708,1, 
2385711,1, 
2385712,1, 
2385714,2, 
2385719,1, 
2385722,1, 
2385723,1, 
2385725,1, 
2385726,1, 
2385728,1, 
2385733,1, 
2385734,3, 
2385738,1, 
2385739,1, 
2385741,2,2
2385744,1, 
2385751,1, 
2385753,1, 
2385754,1,1
2385755,1, 
2385756,1, 
2385761,1, 
2385765,1, 
2385767,1, 
2385768,1, 
2385770,1, 
2385778,1, 
2385779,1, 
2385780,1, 
2385781,1, 
2385782,2, 
2385787,1, 
2385788,1, 
2385790,1, 
2385799,4, 
2385805,4, 
2385813,1, 
2385816,1, 
2385817,1, 
2385818,1, 
2385819,1,3
2385822,1, 
2385824,1,4
2385825,1, 
2385827,1, 
2385829,1, 
2385830,1, 
2385831,1, 
2385833,1, 
2385849,1, 
2385850,1, 
2385852,1, 
2385853,1, 
2385858,1, 
2385862,1, 
2385863,1, 
2385864,1, 
2385865,1, 
2385867,1, 
2385870,4,4
2385871,4, 
2385872,4,4
2385877,1, 
2385879,1, 
2385880,1, 
2385882,1, 
2385884,1, 
2385886,1,3
2385887,1, 
2385903,1, 
2385904,1,1
2385905,1, 
2385914,1, 
2385915,1, 
2385921,1, 
2385922,1, 
2385926,1, 
2385930,1, 
2385931,1, 
2385933,1, 
2385935,2, 
2385937,2, 
2385938,2, 
2385940,1, 
2385942,1, 
2385943,1, 
2385944,1, 
2385949,1, 
2385951,1, 
2385953,1, 
2385954,1, 
2385966,1, 
2385984,1, 
2385985,1, 
2385986,1, 
2385990,4, 
2385991,1, 
2385997,1, 
2385999,1,4
2386000,1,4
2386001,1, 
2386003,2, 
2386004,2,1
2386011,1, 
2386013,1, 
2386014,1, 
2386016,1, 
2386017,1, 
2386022,1, 
2386023,1, 
2386026,1, 
2386029,1, 
2386030,1, 
2386042,1, 
2386055,4, 
2386058,1,1
2386059,1,1
2386061,1,2
2386064,1,4
2386065,1, 
2386067,1,2
2386070,1, 
2386072,1, 
2386073,1, 
2386074,1, 
2386078,1, 
2386079,1, 
2386086,1, 
2386104,1, 
2386105,1, 
2386115,2, 
2386116,2, 
2386124,1, 
2386125,1, 
2386127,1, 
2386128,1, 
2386131,1, 
2386133,2, 
2386134,2, 
2386137,1, 
2386143,1,1
2386144,1,1
2386146,1, 
2386147,1, 
2386150,1, 
2386152,1, 
2386155,1, 
2386156,1, 
2386158,1, 
2386162,1, 
2386163,1, 
2386170,1, 
2386172,1, 
2386176,1, 
2386177,1, 
2386178,1,2
2386180,1, 
2386181,1, 
2386182,1, 
2386184,1, 
2386187,1, 
2386188,1, 
2386189,1, 
2386192,1, 
2386193,1, 
2386198,1, 
2386199,1, 
2386200,1, 
2386205,1, 
2386206,1, 
2386208,1, 
2386209,1, 
2386210,1, 
2386216,1, 
2386221,1, 
2386222,1, 
2386231,1, 
2386234,1, 
2386235,1, 
2386241,1, 
2386242,1, 
2386249,1, 
2386250,3, 
2386251,3, 
2386254,2, 
2386255,2, 
2386257,2, 
2386264,1, 
2386265,1,3
2386271,4, 
2386272,4, 
2386274,1, 
2386275,1, 
2386277,1, 
2386279,1, 
2386281,1, 
2386282,1, 
2386283,1, 
2386285,1, 
2386286,1, 
2386293,1, 
2386294,1, 
2386296,1, 
2386297,4, 
2386310,1, 
2386311,1, 
2386314,1, 
2386315,1, 
2386318,2, 
2386323,1, 
2386327,1, 
2386328,1, 
2386331,1, 
2386336,1, 
2386337,1, 
2386340,1, 
2386344,1, 
2386345,1, 
2386347,1, 
2386348,1, 
2386353,1, 
2386363,3, 
2386364,1, 
2386366,1, 
2386367,1, 
2386369,1, 
2386373,3, 
2386374,3, 
2386387,1,1
2386388,1, 
2386390,1, 
2386405,1, 
2386410,1, 
2386411,1, 
2386413,1, 
2386414,1, 
2386418,1, 
2386419,1, 
2386421,1, 
2386422,1, 
2386424,3, 
2386425,3,2
2386429,1, 
2386430,1, 
2386443,1, 
2386444,1, 
2386446,1, 
2386448,1, 
2386450,1, 
2386452,1, 
2386453,1, 
2386454,1, 
2386455,1, 
2386460,1,1
2386461,1, 
2386463,4, 
2386465,1, 
2386466,1, 
2386468,1, 
2386469,1, 
2386477,1, 
2386496,1, 
2386498,1, 
2386501,1, 
2386502,1, 
2386516,1, 
2386517,1,4
2386525,1, 
2386527,1, 
2386530,1, 
2386531,1, 
2386532,1, 
2386534,1, 
2386535,1, 
2386536,1, 
2386537,1, 
2386539,1, 
2386540,1, 
2386542,1, 
2386543,1, 
2386546,1, 
2386551,1, 
2386552,1, 
2386557,1, 
2386559,1, 
2386560,1, 
2386562,1, 
2386568,1, 
2386569,1, 
2386571,1, 
2386572,1, 
2386574,1, 
2386575,1, 
2386585,1, 
2386590,1, 
2386593,1, 
2386594,1, 
2386596,1, 
2386599,1, 
2386600,1, 
2386602,3, 
2386603,3, 
2386604,3, 
2386605,3, 
2386606,3,1
2386609,1,2
2386612,1,2
2386615,1, 
2386616,1,4
2386624,1, 
2386625,1, 
2386630,1, 
2386631,1, 
2386633,1, 
2386634,1, 
2386643,1, 
2386644,1,4
2386646,1, 
2386647,1, 
2386653,1,1
2386654,1, 
2386656,4, 
2386657,4, 
2386658,4, 
2386660,1, 
2386661,1, 
2386663,4, 
2386667,4, 
2386669,1, 
2386676,4, 
2386678,1, 
2386679,1, 
2386680,1, 
2386691,1, 
2386695,1, 
2386696,1, 
2386703,1, 
2386704,1, 
2386705,1, 
2386706,1, 
2386714,1, 
2386715,1, 
2386717,1,1
2386720,1, 
2386721,1, 
2386722,1, 
2386727,1, 
2386728,1, 
2386730,1, 
2386736,2, 
2386737,2, 
2386741,1, 
2386742,1,2
2386751,1, 
2386753,3, 
2386754,1, 
2386763,1, 
2386771,4, 
2386772,2, 
2386774,1,2
2386778,2, 
2386779,2, 
2386780,2, 
2386782,1, 
2386783,1, 
2386788,1, 
2386789,1, 
2386791,1, 
2386797,1, 
2386808,1, 
2386809,1,4
2386819,1, 
2386821,2, 
2386822,2, 
2386835,2, 
2386836,2, 
2386838,1, 
2386839,1, 
2386848,2,1
2386849,2,1
2386869,1, 
2386874,1, 
2386878,1, 
2386879,1, 
2386882,1, 
2386884,1, 
2386885,1, 
2386891,1, 
2386892,1, 
2386894,1, 
2386895,1, 
2386897,1, 
2386898,1, 
2386900,1, 
2386907,1, 
2386908,1, 
2386913,1, 
2386920,1, 
2386921,1, 
2386924,1, 
2386929,3, 
2386930,1, 
2386932,1, 
2386933,1, 
2386937,1, 
2386945,1,2
2386947,1, 
2386953,1, 
2386954,1, 
2386956,1, 
2386957,1, 
2386959,1, 
2386969,1, 
2386970,1, 
2386972,1, 
2386973,1, 
2386975,1, 
2386979,1, 
2386980,1, 
2386982,1, 
2386983,1, 
2386985,1, 
2386986,1, 
2386988,1, 
2386993,1, 
2386994,1,4
2386995,1, 
2386997,1,3
2387004,1, 
2387005,1, 
2387006,1, 
2387012,1, 
2387013,1, 
2387015,1, 
2387018,1, 
2387029,1, 
2387033,1, 
2387043,1, 
2387048,1, 
2387053,1, 
2387054,1, 
2387065,1, 
2387067,1, 
2387072,1, 
2387073,1, 
2387075,1,4
2387076,1,4
2387078,1, 
2387079,1, 
2387080,1, 
2387081,1, 
2387099,1, 
2387102,4, 
2387103,3, 
2387105,1, 
2387106,1, 
2387108,4, 
2387110,4, 
2387116,1,2
2387118,1, 
2387119,1, 
2387120,4, 
2387129,1, 
2387132,1, 
2387134,4, 
2387135,4, 
2387137,1, 
2387139,1, 
2387144,1, 
2387145,1, 
2387150,1, 
2387151,1,2
2387152,1, 
2387153,1,2
2387155,1, 
2387156,1, 
2387158,1, 
2387159,1,2
2387160,1, 
2387162,1, 
2387163,1,1
2387165,1, 
2387169,1, 
2387170,1, 
2387171,1, 
2387173,1, 
2387176,4, 
2387178,4, 
2387179,4,4
2387181,1, 
2387197,1, 
2387198,4, 
2387199,4, 
2387202,1, 
2387203,1, 
2387204,1, 
2387206,1, 
2387209,1,2
2387210,1, 
2387212,1, 
2387213,1, 
2387218,1, 
2387219,1, 
2387221,3, 
2387222,3, 
2387224,2, 
2387226,2, 
2387227,2,1
2387228,2, 
2387241,1, 
2387243,1, 
2387244,1,1
2387257,1, 
2387258,1, 
2387264,2, 
2387265,2, 
2387267,1, 
2387268,1, 
2387271,3, 
2387272,3, 
2387274,1, 
2387280,1, 
2387281,1, 
2387284,1, 
2387285,1, 
2387286,1, 
2387290,1, 
2387291,1, 
2387293,1,4
2387294,1, 
2387295,1, 
2387298,2, 
2387300,2, 
2387303,1, 
2387306,3, 
2387307,3, 
2387308,3, 
2387309,3, 
2387311,1, 
2387313,1, 
2387319,1, 
2387320,1, 
2387332,1, 
2387333,1, 
2387334,1, 
2387335,1, 
2387343,1, 
2387344,1, 
2387346,1, 
2387351,1, 
2387352,1, 
2387357,1, 
2387358,1, 
2387365,1, 
2387366,1, 
2387370,1, 
2387373,1, 
2387376,1, 
2387377,1, 
2387379,1, 
2387385,1, 
2387386,1, 
2387388,1, 
2387394,1, 
2387395,1, 
2387396,1, 
2387398,1, 
2387402,1, 
2387405,1, 
2387408,3, 
2387409,3,1
2387410,3, 
2387413,1, 
2387414,1, 
2387416,1, 
2387417,3, 
2387419,1, 
2387420,1, 
2387422,1, 
2387423,1, 
2387425,1, 
2387426,1, 
2387427,1, 
2387428,1, 
2387430,1, 
2387436,1, 
2387437,1, 
2387439,1, 
2387441,1, 
2387442,1, 
2387444,1, 
2387445,1, 
2387447,2, 
2387450,1, 
2387451,1, 
2387455,1, 
2387466,1, 
2387474,1, 
2387481,4, 
2387482,4, 
2387484,1, 
2387485,1, 
2387486,1, 
2387488,1, 
2387491,1, 
2387493,1, 
2387494,1, 
2387504,2, 
2387505,2, 
2387507,1, 
2387508,1, 
2387510,1, 
2387511,1, 
2387513,1, 
2387514,1, 
2387519,1, 
2387522,1, 
2387527,1, 
2387528,1,1
2387530,1, 
2387531,1,2
2387532,1, 
2387540,1, 
2387542,1, 
2387543,1, 
2387550,1, 
2387552,2, 
2387564,1, 
2387565,1, 
2387567,1, 
2387573,1, 
2387575,1, 
2387577,1, 
2387578,1, 
2387581,1, 
2387584,1, 
2387589,2,2
2387591,1,2
2387592,1,2
2387596,1, 
2387597,1, 
2387599,1, 
2387600,1, 
2387601,1, 
2387610,1, 
2387613,1, 
2387614,1, 
2387619,1, 
2387629,1, 
2387643,1, 
2387644,1, 
2387646,1, 
2387649,1, 
2387650,1, 
2387653,1, 
2387654,1, 
2387657,1, 
2387658,1, 
2387671,1, 
2387672,1, 
2387677,1, 
2387680,1, 
2387693,1, 
2387695,1, 
2387697,1, 
2387698,1, 
2387701,1, 
2387702,1, 
2387703,1, 
2387716,1, 
2387719,4, 
2387721,4, 
2387727,1, 
2387728,1, 
2387733,1, 
2387736,1, 
2387738,4, 
2387740,1, 
2387741,4, 
2387753,1, 
2387754,1, 
2387756,4, 
2387757,4, 
2387758,4, 
2387760,1,1
2387762,1, 
2387763,1, 
2387765,1, 
2387769,2,2
2387770,2,2
2387771,2, 
2387772,2,2
2387777,1, 
2387781,4, 
2387784,4, 
2387786,4, 
2387787,4,2
2387789,1, 
2387790,1, 
2387799,1, 
2387800,1, 
2387805,1, 
2387813,1, 
2387814,1, 
2387815,1, 
2387817,2, 
2387820,1, 
2387822,1, 
2387826,1, 
2387828,1,2
2387838,1, 
2387840,1, 
2387841,4, 
2387842,1, 
2387848,1, 
2387849,1, 
2387851,1, 
2387854,1, 
2387855,1, 
2387863,1,2
2387864,1,2
2387868,2, 
2387871,4,3
2387872,1,3
2387873,1, 
2387876,1, 
2387881,1, 
2387885,1, 
2387886,1, 
2387887,1, 
2387889,1, 
2387890,1, 
2387891,1, 
2387893,1, 
2387897,1, 
2387898,1, 
2387900,1, 
2387901,1, 
2387902,1, 
2387907,1, 
2387908,1, 
2387909,1, 
2387917,1, 
2387920,1, 
2387921,1, 
2387923,2, 
2387924,4,2
2387925,2, 
2387931,1, 
2387932,1, 
2387938,2, 
2387940,1, 
2387942,3, 
2387943,3, 
2387946,1, 
2387949,1, 
2387950,1, 
2387951,1, 
2387953,1, 
2387954,1, 
2387955,1, 
2387956,1, 
2387967,1, 
2387968,1, 
2387970,1, 
2387971,1, 
2387976,1, 
2387977,1, 
2387979,1, 
2387982,1, 
2387985,1, 
2387986,1, 
2387987,1, 
2387988,1, 
2387993,1, 
2387994,1, 
2387999,1, 
2388006,1, 
2388007,1, 
2388010,3, 
2388011,3, 
2388012,3, 
2388019,1, 
2388020,1, 
2388025,1, 
2388026,1, 
2388028,1, 
2388029,1, 
2388031,1, 
2388033,3, 
2388034,1, 
2388036,1, 
2388039,1, 
2388040,1, 
2388041,1, 
2388043,1, 
2388054,1, 
2388060,1, 
2388061,1, 
2388065,1, 
2388066,1, 
2388068,1, 
2388069,1, 
2388072,1, 
2388073,1, 
2388075,1, 
2388076,1, 
2388081,1, 
2388082,1, 
2388083,1, 
2388086,1, 
2388087,1, 
2388090,1, 
2388091,1, 
2388093,1,4
2388097,1, 
2388098,1, 
2388100,1, 
2388106,1, 
2388107,1, 
2388112,2, 
2388117,1, 
2388118,1, 
2388120,1, 
2388121,1, 
2388123,3,2
2388128,3,2
2388129,3, 
2388131,1, 
2388132,1, 
2388134,2, 
2388135,2,1
2388137,1, 
2388140,1, 
2388142,1, 
2388149,1, 
2388150,1, 
2388152,1, 
2388153,1, 
2388154,1, 
2388156,1, 
2388158,1, 
2388159,1, 
2388161,1, 
2388167,1, 
2388168,1, 
2388187,1, 
2388188,1, 
2388199,1, 
2388204,1, 
2388206,1, 
2388207,1, 
2388210,1, 
2388211,1, 
2388213,1, 
2388218,1, 
2388219,1, 
2388221,1, 
2388222,1, 
2388241,1, 
2388242,2, 
2388248,1, 
2388249,1, 
2388256,1, 
2388258,1,1
2388259,1, 
2388261,1, 
2388262,1, 
2388267,1, 
2388280,4, 
2388283,1, 
2388291,1, 
2388294,1, 
2388296,1, 
2388297,1, 
2388298,1, 
2388306,1,2
2388312,1, 
2388314,1,3
2388316,2, 
2388317,2, 
2388325,1, 
2388326,1, 
2388334,1, 
2388336,1, 
2388349,4, 
2388352,1, 
2388353,1, 
2388359,4, 
2388360,4, 
2388365,4, 
2388366,4, 
2388368,1, 
2388371,4, 
2388372,4, 
2388374,1, 
2388376,1, 
2388391,1, 
2388393,1, 
2388397,1, 
2388398,1, 
2388400,1, 
2388401,4, 
2388402,1,4
2388404,1, 
2388405,1, 
2388407,1, 
2388409,1, 
2388410,1, 
2388416,1, 
2388423,1, 
2388430,2, 
2388431,2, 
2388433,1, 
2388437,1, 
2388438,1, 
2388444,1, 
2388447,1, 
2388448,1,3
2388456,1, 
2388465,1, 
2388466,1, 
2388486,1, 
2388487,1, 
2388497,3,1
2388498,1, 
2388510,1, 
2388511,1, 
2388513,1,4
2388514,1, 
2388516,1, 
2388517,1, 
2388518,1, 
2388525,2, 
2388527,2, 
2388529,1, 
2388534,1, 
2388537,1, 
2388543,1, 
2388544,1,4
2388546,1, 
2388547,1, 
2388548,1, 
2388556,1, 
2388557,1, 
2388567,1, 
2388568,1, 
2388571,2, 
2388573,1, 
2388575,1, 
2388576,1, 
2388578,1, 
2388579,1, 
2388588,1, 
2388589,1, 
2388591,1, 
2388592,1, 
2388596,1, 
2388598,4, 
2388599,4, 
2388609,1, 
2388610,1, 
2388617,1, 
2388623,4, 
2388624,4, 
2388625,4, 
2388645,1, 
2388647,2, 
2388648,2, 
2388661,1, 
2388662,1, 
2388675,1, 
2388676,1, 
2388678,1, 
2388679,1, 
2388681,2, 
2388686,1, 
2388687,1, 
2388690,1, 
2388697,1, 
2388698,1, 
2388708,1, 
2388710,1, 
2388722,1, 
2388723,1, 
2388724,1, 
2388730,1, 
2388731,1, 
2388735,1, 
2388758,1, 
2388759,1, 
2388762,4, 
2388763,4, 
2388764,1, 
2388785,1, 
2388786,1, 
2388790,1, 
2388792,1, 
2388795,1, 
2388796,1, 
2388798,1, 
2388799,1, 
2388803,1, 
2388804,1, 
2388806,1, 
2388816,4, 
2388817,2, 
2388818,2, 
2388819,2, 
2388826,1, 
2388827,1, 
2388828,1, 
2388831,1, 
2388832,1, 
2388842,1, 
2388843,1, 
2388849,1, 
2388850,1, 
2388852,4, 
